235,tak,tak,7,1154
760,tak,tak,7,1155
165,tak,tak,6,1156
555,tak,tak,4,1157
721,tak,nie,6,1158
271,nie,tak,10,1159
148,tak,tak,9,1160
657,tak,tak,9,1161
902,nie,tak,6,1162
618,nie,tak,6,1163
491,tak,nie,7,1164
606,tak,tak,5,1165
527,tak,tak,1,1166
136,tak,tak,6,1167
294,nie,tak,3,1168
433,tak,tak,7,1169
242,nie,tak,5,1170
761,tak,tak,5,1171
845,tak,nie,1,1172
210,nie,tak,3,1173
985,tak,tak,1,1174
807,nie,tak,9,1175
240,tak,nie,8,1176
447,tak,tak,6,1177
113,tak,nie,7,1178
810,tak,tak,10,1179
220,nie,tak,6,1180
89,tak,tak,9,1181
818,tak,tak,7,1182
865,tak,tak,7,1183
333,tak,tak,6,1184
750,tak,tak,1,1185
906,tak,tak,5,1186
91,tak,tak,5,1187
176,tak,tak,7,1188
589,tak,tak,7,1189
445,tak,tak,8,1190
98,tak,tak,5,1191
435,tak,tak,1,1192
361,tak,nie,7,1193
171,nie,tak,8,1194
123,nie,tak,2,1195
755,tak,nie,3,1196
833,tak,tak,5,1197
387,tak,tak,3,1198
689,tak,tak,10,1199
439,tak,tak,8,1200
572,tak,tak,2,1201
339,tak,nie,9,1202
589,tak,tak,7,1203
121,tak,tak,6,1204
166,tak,tak,3,1205
121,tak,tak,5,1206
212,tak,tak,7,1207
284,tak,tak,7,1208
808,tak,tak,1,1209
904,tak,tak,8,1210
855,tak,tak,9,1211
188,tak,nie,2,1212
565,tak,nie,10,1213
225,tak,nie,10,1214
232,tak,tak,9,1215
689,tak,tak,6,1216
447,tak,tak,3,1217
215,tak,tak,7,1218
370,nie,nie,3,1219
502,tak,tak,4,1220
835,tak,nie,5,1221
344,tak,tak,3,1222
